[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\gopkg.in.yaml.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 9 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\html.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\html.template.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\io.fs.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 12 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\io.ioutil.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\io.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 19 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\k8s.io.api.core.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 10 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\k8s.io.apimachinery.pkg.runtime.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 47 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\log.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\math.big.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\mime.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\mime.multipart.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 8 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\mime.quotedprintable.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.http.httputil.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 10 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.http.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 22 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sourceModel: 8 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.mail.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 20 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.textproto.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 19 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\net.url.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 23 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\os.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\path.filepath.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 13 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\path.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\reflect.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 37 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\regexp.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 20 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\sort.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\strconv.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 9 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\strings.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 34 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\sync.atomic.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 24 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\sync.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 10 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\syscall.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 8 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\text.scanner.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\text.tabwriter.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\text.template.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\threat-models\1.0.3\ext\supported-threat-models.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/threat-models:threatModelConfiguration: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\threat-models\1.0.3\ext\threat-model-grouping.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/threat-models:threatModelGrouping: 10 tuples.
[2024-08-22 00:23:23] Plumbing command codeql resolve extensions-by-pack completed:
                      {
                        "models" : [ ],
                        "data" : {
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts" : [
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\archive.tar.model.yml",
                              "index" : 0,
                              "firstRowId" : 0,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\archive.zip.model.yml",
                              "index" : 0,
                              "firstRowId" : 5,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\bufio.model.yml",
                              "index" : 0,
                              "firstRowId" : 11,
                              "rowCount" : 17,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\builtin.model.yml",
                              "index" : 0,
                              "firstRowId" : 28,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\bytes.model.yml",
                              "index" : 0,
                              "firstRowId" : 36,
                              "rowCount" : 43,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\compress.bzip2.model.yml",
                              "index" : 0,
                              "firstRowId" : 79,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\compress.flate.model.yml",
                              "index" : 0,
                              "firstRowId" : 80,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\compress.gzip.model.yml",
                              "index" : 0,
                              "firstRowId" : 84,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\compress.lzw.model.yml",
                              "index" : 0,
                              "firstRowId" : 87,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\compress.zlib.model.yml",
                              "index" : 0,
                              "firstRowId" : 88,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\container.heap.model.yml",
                              "index" : 0,
                              "firstRowId" : 92,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\container.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 97,
                              "rowCount" : 20,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\container.ring.model.yml",
                              "index" : 0,
                              "firstRowId" : 117,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\context.model.yml",
                              "index" : 0,
                              "firstRowId" : 122,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\crypto.cipher.model.yml",
                              "index" : 0,
                              "firstRowId" : 127,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\crypto.model.yml",
                              "index" : 0,
                              "firstRowId" : 130,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\crypto.rsa.model.yml",
                              "index" : 0,
                              "firstRowId" : 131,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\crypto.tls.model.yml",
                              "index" : 0,
                              "firstRowId" : 133,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\crypto.x509.model.yml",
                              "index" : 0,
                              "firstRowId" : 136,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\database.sql.driver.model.yml",
                              "index" : 0,
                              "firstRowId" : 137,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\database.sql.model.yml",
                              "index" : 0,
                              "firstRowId" : 141,
                              "rowCount" : 7,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 148,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\empty.model.yml",
                              "index" : 1,
                              "firstRowId" : 148,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\empty.model.yml",
                              "index" : 2,
                              "firstRowId" : 148,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "neutralModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\empty.model.yml",
                              "index" : 3,
                              "firstRowId" : 148,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.ascii85.model.yml",
                              "index" : 0,
                              "firstRowId" : 148,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.asn1.model.yml",
                              "index" : 0,
                              "firstRowId" : 150,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.base32.model.yml",
                              "index" : 0,
                              "firstRowId" : 158,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.base64.model.yml",
                              "index" : 0,
                              "firstRowId" : 161,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.binary.model.yml",
                              "index" : 0,
                              "firstRowId" : 164,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.csv.model.yml",
                              "index" : 0,
                              "firstRowId" : 166,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.gob.model.yml",
                              "index" : 0,
                              "firstRowId" : 171,
                              "rowCount" : 7,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.hex.model.yml",
                              "index" : 0,
                              "firstRowId" : 178,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.json.model.yml",
                              "index" : 0,
                              "firstRowId" : 181,
                              "rowCount" : 14,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.model.yml",
                              "index" : 0,
                              "firstRowId" : 195,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.pem.model.yml",
                              "index" : 0,
                              "firstRowId" : 199,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\encoding.xml.model.yml",
                              "index" : 0,
                              "firstRowId" : 202,
                              "rowCount" : 23,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\errors.model.yml",
                              "index" : 0,
                              "firstRowId" : 225,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\expvar.model.yml",
                              "index" : 0,
                              "firstRowId" : 228,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\fmt.model.yml",
                              "index" : 0,
                              "firstRowId" : 234,
                              "rowCount" : 16,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.astaxie.beego.context.model.yml",
                              "index" : 0,
                              "firstRowId" : 250,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.astaxie.beego.context.model.yml",
                              "index" : 1,
                              "firstRowId" : 252,
                              "rowCount" : 45,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.astaxie.beego.model.yml",
                              "index" : 0,
                              "firstRowId" : 297,
                              "rowCount" : 21,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.astaxie.beego.model.yml",
                              "index" : 1,
                              "firstRowId" : 318,
                              "rowCount" : 18,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.astaxie.beego.utils.model.yml",
                              "index" : 0,
                              "firstRowId" : 336,
                              "rowCount" : 26,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
